,ID,Indegree,Outdegree,Bidegree,Sumdegree
0,0,32,41,30,43
1,1,51,1,1,51
2,316,38,24,16,46
3,146,14,27,12,29
4,268,29,30,22,37
5,581,27,26,22,31
6,221,54,43,36,61
7,18,46,42,33,55
8,734,13,2,1,14
9,178,29,29,23,35
10,380,33,32,24,41
11,459,65,42,34,73
12,215,75,73,57,91
13,250,30,24,20,34
14,148,14,17,12,19
15,73,25,29,24,30
16,498,61,84,59,86
17,226,46,47,30,63
18,101,25,21,18,28
19,218,43,54,30,67
20,377,88,131,81,138
21,17,61,106,57,110
22,74,76,82,66,92
23,177,41,44,32,53
24,248,20,16,10,26
25,103,43,33,25,51
26,560,28,51,24,55
27,309,29,41,25,45
28,88,30,20,18,32
29,5,124,156,110,170
30,297,19,13,13,19
31,313,17,6,5,18
32,223,41,47,31,57
33,238,36,39,31,44
34,368,45,34,33,46
35,266,23,29,20,32
36,222,56,47,32,71
37,283,120,118,97,141
38,6,93,109,88,114
39,64,136,113,80,169
40,166,127,125,76,176
41,2,77,84,67,94
42,3,62,56,48,70
43,4,74,89,68,95
44,195,29,33,26,36
45,305,52,54,45,61
46,412,60,64,55,69
47,102,16,21,15,22
48,194,42,34,31,45
49,55,35,36,29,42
50,252,82,113,75,120
51,13,61,172,54,179
52,63,104,114,94,124
53,192,19,18,15,22
54,586,25,0,0,25
55,408,38,52,35,55
56,138,29,30,27,32
57,434,151,157,124,184
58,281,45,57,42,60
59,193,25,24,22,27
60,174,65,59,52,72
61,285,68,76,56,88
62,137,77,67,60,84
63,323,31,32,28,35
64,211,118,145,110,153
65,58,103,115,93,125
66,520,48,48,42,54
67,481,39,40,34,45
68,665,22,22,16,28
69,59,46,44,38,52
70,208,52,9,9,52
71,506,51,51,40,62
72,516,12,14,12,14
73,517,13,4,4,13
74,160,212,334,200,346
75,286,41,35,31,45
76,57,54,60,48,66
77,132,52,58,48,62
78,409,30,84,29,85
79,411,74,95,64,105
80,587,14,8,7,15
81,140,33,31,24,40
82,96,97,107,85,119
83,809,44,43,39,48
84,826,22,20,16,26
85,158,43,40,35,48
86,738,32,26,23,35
87,832,22,23,19,26
88,273,24,25,19,30
89,803,16,15,12,19
90,845,26,28,23,31
91,571,20,0,0,20
92,89,57,53,40,70
93,54,42,48,40,50
94,300,40,70,35,75
95,489,27,32,23,36
96,612,47,27,19,55
97,249,112,160,105,167
98,865,9,10,9,10
99,107,169,204,153,220
100,880,27,21,17,31
101,698,24,26,22,28
102,899,1,0,0,1
103,86,154,202,139,217
104,886,2,10,1,11
105,162,51,42,29,64
106,546,73,76,49,100
107,812,44,55,38,61
108,859,58,66,51,73
109,308,35,24,19,40
110,131,46,50,37,59
111,56,39,41,33,47
112,333,94,125,85,134
113,971,10,94,8,96
114,271,58,59,48,69
115,990,20,2,2,20
116,685,37,45,35,47
117,405,83,110,70,123
118,896,21,28,18,31
119,1001,5,9,4,10
120,303,83,87,68,102
121,236,48,35,32,51
122,175,8,9,6,11
123,239,11,0,0,11
124,62,179,190,154,215
125,601,37,13,12,38
126,183,143,159,130,172
127,256,118,52,42,128
128,473,75,91,57,109
129,210,77,64,56,85
130,128,132,110,97,145
131,371,76,64,53,87
132,46,68,49,45,72
133,114,109,127,95,141
134,81,92,89,69,112
135,282,106,117,86,137
136,301,116,87,73,130
137,424,90,113,70,133
138,121,157,222,146,233
139,142,99,120,79,140
140,532,20,1,1,20
141,145,47,61,38,70
142,712,4,0,0,4
143,533,85,123,51,157
144,170,87,82,72,97
145,169,96,105,83,118
146,425,17,32,13,36
147,625,6,0,0,6
148,552,36,26,20,42
149,126,28,25,19,34
150,82,121,227,116,232
